,likecounts,name,message
1,4,帝國牛排館,"帝國牛排館屬友善餐廳之一，點餐方式採單點或是套餐方式販售，復古老美式風格裝潢的餐廳，圓弧狀的設計裝潢，低調奢華的擺飾突顯了帝國牛排館的氣勢，在情人耳邊輕聲也細語的呢喃，今夜的你是如此美味。
完整圖文>>http://shps89060328.pixnet.net/blog/post/41506183"
2,2,鍋媽媽,"台北好吃火鍋推薦 鍋媽媽 牛奶鍋超好吃&豬肉必點 暖冬鍋物呼呼吃!(有菜單)
完整圖文>>http://shps89060328.pixnet.net/blog/post/41494849"
3,5,麻辣鴨血,"窩客島主題報導披露文章【一起踩街趣！台北溫泉季雙十登場 北投美食必吃推薦！】NEW!
北投捷運 新北投麻辣 麻辣鴨血 麻而不辣的快感!
北投泡完湯再來上一碗~阿~~斯 ~~這就是人生阿!!! <3

《延伸閱讀》
麻辣鴨血→http://shps89060328.pixnet.net/blog/post/39751543
水美溫泉會館→http://shps89060328.pixnet.net/blog/post/39749257"
4,5,炙酒食廚房,"《上班這黨事》披露東區店家 「炙 酒食廚房」
http://shps89060328.pixnet.net/blog/post/41250847"
5,4,台北西華飯店,"【台北 美食】
旭蟹 帝王蟹火鍋 海鮮蓋飯加調酒 一次吃個包肥!!!
http://www.paulyear.com/blog/post/391639052

台北西華飯店 B-one自助餐
地址：台北市松山區民生東路三段111號B1
電話：02-2718-1188  02-2713-0707"
6,5,職人燒肉丼店鋪,"【台北美食】職人燒肉丼店鋪好吃的燒肉丼.這不分享還是人嗎?(忠孝復興站)
輕輕戳破溫泉蛋.流瀉而出閃耀誘人的蛋汁
http://nana960701.pixnet.net/blog/post/393380123"
7,4,九品蓮花鍋,"九品蓮花鍋X野菜吃到飽X友善餐廳
http://shps89060328.pixnet.net/blog/post/41400160"
8,4,摸摸貓咖啡館,"(文末優惠)摸摸貓咖啡館 momocatcafe 錢錢愛摸摸X早午餐下午茶甜蜜約會
http://shps89060328.pixnet.net/blog/post/41461579"
9,3,添好運台灣1號店,"【台北美食】添好運台灣1號店(香港米其林一星港式點心)
http://nana960701.pixnet.net/blog/post/384286511
外皮酥脆又鬆軟.甜甜的.奶香較濃郁.融合色澤光潤偏點橘紅色的叉燒內餡.一入口 一股淡淡的蜜汁香氣
"
10,9,台北抹茶店,"台北吃喝玩樂讚：台北抹茶店哪裡找？趕緊來瞧瞧攻略！
http://design-forces.blogspot.com/2014/09/matcha.html"
11,5,小川台灣居酒館,"信義區美食 <U+25BA>小川台灣居酒館 

結合 台灣熱炒 x 四川香鍋

目前試營運階段的小川
待10中正式開幕後，會有100坪用餐空間和102個用餐坐位

下次去威秀看電影或平時聚會
別忘了有不一樣的熱炒店、居酒館可以選擇!

http://clairetila.pixnet.net/blog/post/392514995
附上菜單給大家參考

台北市松壽路20號
(02)2723-2005"
12,5,海人,"【台北美食】海人在西門算是頗具知名的丼飯，交通環境地利之便，無論是看完電影前後享用，還是突然好想吃個生魚丼飯，都可以在海人刺身丼飯專賣店滿足味蕾，大飽口福；這餐是電影渴望首映當天去吃的，入店後幸好還有位置，我們點了鮭魚親子丼和海人招牌丼~滿滿的豐富用料 <3
http://shps89060328.pixnet.net/blog/post/41437246
"
13,2,阿圖麻油雞,"【台北捷運美食】阿圖麻油雞.來台北你不可不吃的名店(金佳美食/總店)
http://nana960701.pixnet.net/blog/post/392004395
麻油雞湯.清甜麻油的湯頭.伴隨著淡淡酒香.若是冷颼颼的天氣.喝上一口熱呼呼的湯.一定混身暖洋洋
"
14,6,中華一餅,"【台北車站美食】中華一餅 媽手滷肉捲
顛覆潤餅傳統新吃法
http://nana960701.pixnet.net/blog/post/388338320"
15,5,嘉新大樓,"在郵局吃飯!? 噗~~在如此低調沒有華麗招牌的嘉新大樓內居然有家平價簡餐，推出的餐點為套餐型式，除了主餐還有每日例湯、糙米養身飯、3樣青菜、飲品200吃的到~沒有人帶還很難發現他耶!
http://shps89060328.pixnet.net/blog/post/41427766"
16,3,愛新覺羅,"就是今天耶!價值580元的牛板腱~
愛新覺羅 原味‧御藏酒食九月份好康護照，每天都會提供一道免費的餐點贈送喔!
想知道師傅的烤功有多厲害嗎?
http://w20770.pixnet.net/blog/post/43835719"
17,9,東一排骨總店,"【台北美食】在老式華麗舞廳裡吃排骨飯 喝蛋蜜汁 別有風味喔!
http://www.paulyear.com/blog/post/389848871

東一排骨總店
地址：台北市中正區延平南路61號2樓
電話：02-2381-1487
營業時間：09:30-20:30(周一公休)"
18,7,甜蜜王國,"【台北美食】信義區百貨雖然美食很多，
不過'甜蜜王國""可以一次吃到15家甜點倒是創舉喔!!
全部共有近千道甜點，甜點控們快來挑戰吧!!

http://w20770.pixnet.net/blog/post/43948243"
